NUM_POSTE;NOM_USUEL;COMMUNE;LIEU_DIT;DATOUVR;DATFERM;LAT;LON;LAMBX;LAMBY;ALTI;TYPE_POSTE_ACTUEL
3005002;ARCHIGNAT-SPC;ARCHIGNAT;SPC-223-LE SIGNAL-DE-L-AGE;2017-12-01;;46.332500;2.385833;6037;21480;557;5
3022002;BELLENAVES-SPC;BELLENAVES;SPC-222-Bellenaves;2004-08-01;;46.200167;3.085333;6577;21336;338;5
3092002;CRESSANGES-SPC;CRESSANGES;SPC-223-CRESSANGES;2017-12-01;;46.446833;3.145000;6621;21611;473;5
3127005;HERISSON-SPC;HERISSON;SPC-222-Hérisson;2004-08-01;;46.507667;2.712167;6288;21676;203;5
3165005;LE-MAYET-DE-MONTAGNE-SPC;LE MAYET-DE-MONTAGNE;SPC-222-Le Mayet-de-Montagne;2004-08-01;;46.072833;3.661667;7025;21200;540;5
3185008;MONTLUCON-SPC;MONTLUCON;SPC-223-Montluçon;2004-08-01;2011-08-25;46.351667;2.598333;6201;21502;208;5
3186003;MONTMARAULT-SPC;MONTMARAULT;SPC-223-Montmarault;2004-08-01;;46.315000;2.953333;6475;21463;475;5
3190003;MOULINS-SPC;MOULINS;SPC-223-Moulins;2004-08-01;;46.561667;3.325667;6758;21740;214;5
3253002;SAINT-POURCAIN-SUR-BESBRE-SPC;SAINT-POURCAIN-SUR-BESBRE;SPC-223-St-Pourcain-sur-Besbre;2004-08-01;;46.476667;3.653333;7011;21649;249;5
3257002;SAINT-PRIX-SPC;SAINT-PRIX;SPC-223-SAINT-PRIX;2017-12-01;;46.229167;3.647167;7010;21374;292;5
3279001;TEILLET-ARGENTY-SPC;TEILLET-ARGENTY;SPC-222-Teillet-Argenty(Rochebut);2004-08-01;2011-08-25;46.241667;2.535833;6153;21380;365;5
4034004;LA BRILLANNE-SPC;LA BRILLANNE;SPC-222-La Brillane;2004-08-01;2013-12-10;43.934667;5.893667;8858;18879;350;5
4142001;OPPEDETTE-SPC;OPPEDETTE;SPC-222-Oppedette;2004-08-01;;43.918833;5.584500;8610;18851;505;5
4200001;SALIGNAC-SPC;SALIGNAC;SPC-223-Salignac;2012-03-01;;44.137167;5.977000;8914;19107;450;5
5093403;NEVACHE-BUFFERE;NEVACHE;Refuge Buffere;2005-01-01;2018-12-31;45.012833;6.570833;9337;20103;2060;5
5176001;L'ARCHIDIACRE-SPC;VALSERRES;SPC-223-L'Archidiacre;2012-03-01;;44.476167;6.111667;9004;19489;620;5
5181400;REFUGE ADELE PLANCHARD;VILLAR-D'ARENE;;2022-03-01;;44.980000;6.340167;9157;20057;3175;5
6163400;VAL CASTERINO_NEIGE;TENDE;;1989-12-14;;44.097500;7.505833;10140;19132;1554;5
7011006;ANTRAIGUES-SUR-VOLANE-SPC;VALLEES-D'ANTRAIGUES-ASPERJOC;SPC-223-Antraigues;2000-09-01;;44.725500;4.348500;7594;19714;468;5
7025002;BARNAS-SPC;BARNAS;SPC-223-Barnas;2000-08-31;;44.666167;4.160000;7446;19645;459;5
7030001;BEAUVENE-SPC;BEAUVENE;SPC-223-Beauvene;2016-03-01;;44.882500;4.525167;7729;19893;316;5
7031002;CHAULET-SPC;BERRIAS-ET-CASTELJAU;SPC-223-Chaulet;2016-03-01;;44.406667;4.216000;7498;19357;114;5
7032004;BERZEME-SPC;BERZEME;SPC-223-Berzeme;2000-08-31;;44.651000;4.568167;7771;19636;754;5
7037001;BOREE-SPC;BOREE;SPC-222-Boree;2000-08-31;;44.896167;4.238500;7502;19902;1149;5
7042002;BOURG-SAINT-ANDEOL-SPC;BOURG-SAINT-ANDEOL;SPC-222-Bourg St Andreol;2000-08-31;2011-02-28;44.371667;4.646667;7842;19328;70;5
7064004;LE CHEYLARD-SPC;LE CHEYLARD;SPC-223-Le Cheylard;2000-09-01;;44.912833;4.428000;7652;19924;446;5
7071001;COUCOURON-SPC;COUCOURON;SPC-223-COUCOURON;2017-12-01;;44.809167;3.968667;7291;19800;1283;5
7078001;DAVEZIEUX-SPC;DAVEZIEUX;SPC-222-Davezieux;2000-08-31;;45.252167;4.693000;7850;20307;432;5
7100002;GRAVIERES-SPC;GRAVIERES;SPC-223-Gravieres;2000-09-01;;44.425833;4.091167;7398;19376;207;5
7119002;LE-LAC-D'ISSARLES-SPC;LE LAC-D'ISSARLES;SPC-223-Lac d'Issarles;2004-08-01;;44.823333;4.066667;7368;19818;980;5
7129003;LAMASTRE-SPC;LAMASTRE;SPC-222-Lamastre;2000-09-01;;44.987167;4.578500;7768;20010;380;5
7130003;LANARCE-SPC;LANARCE;SPC-223-Lanarce;2004-08-01;;44.725333;4.007667;7324;19708;1177;5
7136003;LAVEYRUNE-SPC;LAVEYRUNE;Rogleton;2004-08-01;;44.613333;3.898667;7240;19582;983;5
7144002;LOUBARESSE-SPC;LOUBARESSE;SPC-223-Loubaresse;2000-09-01;;44.600000;4.049333;7360;19569;1198;5
7144400;LOUBARESSE_NEIGE;LOUBARESSE;Le Bourg;1946-03-01;;44.599833;4.049333;7360;19569;1220;5
7148001;MALBOSC-SPC;MALBOSC;SPC-222-Malbosc;2000-01-01;2013-12-10;44.319167;4.048333;7366;19257;482;5
7161006;MONTPEZAT-SOUS-BAUZON-SPC;MONTPEZAT-SOUS-BAUZON;SPC-223-Montpezat;2000-09-01;;44.711667;4.208833;7484;19696;589;5
7167001;LES OLLIERES-SUR-EYRIEUX-SPC;LES OLLIERES-SUR-EYRIEUX;SPC-223-Les Ollieres;2000-09-01;;44.811333;4.615667;7803;19816;200;5
7173002;PEREYRES-SPC;PEREYRES;SPC-223-Pereyres;2000-09-01;;44.775667;4.257667;7521;19768;851;5
7178001;PONT-DE-LABEAUME-SPC;PONT-DE-LABEAUME;SPC-223-Pont de Labeaume;2000-09-01;;44.666333;4.290833;7550;19648;320;5
7186006;PRIVAS-SPC;PRIVAS;SPC-223-Privas;2000-09-01;;44.737500;4.600167;7793;19733;292;5
7199001;ROSIERES-SPC;ROSIERES;SPC-223-Rosieres;2000-09-01;;44.481667;4.251333;7524;19442;163;5
7202003;SABLIERES-SPC;SABLIERES;SPC-223-Sablieres;2000-09-01;;44.533333;4.073333;7381;19496;490;5
7204007;SAINT-AGREVE-SPC;SAINT-AGREVE;SPC-222-St Agreve;2000-09-01;;45.012667;4.400833;7627;20035;1071;5
7230003;COL-DE-L ESCRINET-SPC;SAINT-ETIENNE-DE-BOULOGNE;SPC-223-Escrinet;2000-08-31;;44.715333;4.490500;7707;19706;720;5
7235005;SAINTE-EULALIE-SPC;SAINTE-EULALIE;SPC-223-Ste Eulalie;2004-08-01;;44.810667;4.188667;7465;19806;1238;5
7236004;SAINT-FELICIEN-SPC;SAINT-FELICIEN;SPC-223-St Felicien;2000-09-01;;45.083167;4.626000;7802;20118;540;5
7245001;SAINT-JEAN-DE-MUZOLS-SPC;SAINT-JEAN-DE-MUZOLS;SPC-222-St-Jean-de-Muzols;2000-09-01;;45.066833;4.781000;7925;20103;133;5
7268001;SAUZE-SPC;SAINT-MARTIN-D'ARDECHE;SPC-223-Sauze;2012-03-01;;44.313667;4.551667;7768;19261;100;5
7273002;SAINT-MAURICE-D'IBIE-SPC;SAINT-MAURICE-D'IBIE;SPC-222-St Maurice d'Ibie;2000-09-01;2023-11-23;44.498500;4.476167;7702;19465;240;5
7285003;SAINT-PIERRE-SUR-DOUX-SPC;SAINT-PIERRE-SUR-DOUX;SPC-223-St-Pierre-sur-Doux;2000-11-01;;45.121000;4.464333;7674;20156;943;5
7286005;SAINT-PIERREVILLE-SPC;SAINT-PIERREVILLE;SPC-223-St Pierreville;2000-09-01;;44.818333;4.488333;7702;19821;595;5
7315005;LA SOUCHE-SPC;LA SOUCHE;SPC-222-La Souche;2000-09-01;;44.629167;4.201667;7480;19605;541;5
7325001;UCEL-SPC;UCEL;SPC-223-Pont d'Ucel;2000-09-01;;44.626833;4.395500;7634;19606;219;5
7330005;VALLON-PONT-D'ARC-SPC;VALLON-PONT-D'ARC;SPC-223-Vallon-Pont-D'Arc;2000-09-01;;44.399333;4.384833;7632;19353;120;5
7338006;VERNOUX-EN-VIVARAIS-SPC;VERNOUX-EN-VIVARAIS;SPC-223-Vernoux-en-Vivarais;2000-09-01;;44.907500;4.650500;7827;19923;584;5
7348002;VOGUE-SPC;VOGUE;SPC-222-Vogue;2000-09-01;;44.542500;4.409833;7648;19512;167;5
7349001;LA VOULTE-SUR-RHONE-SPC;LA VOULTE-SUR-RHONE;SPC-223-La Voulte;2002-07-01;;44.795833;4.779167;7933;19802;102;5
8105007;CHARLEVILLE-MEZIERES-SPC;CHARLEVILLE-MEZIERES;SPC-222-Charleville-Mézières;2004-08-01;;49.760000;4.716667;7716;25318;152;5
8122002;CHOOZ-SPC;CHOOZ;SPC-223-Chooz;2004-08-01;;50.092500;4.806333;7769;25691;105;5
8247001;LANDRICHAMPS-SPC;LANDRICHAMPS;SPC-222-Landrichamps;2004-08-01;;50.084333;4.826500;7784;25682;141;5
8302004;MONTHERME-SPC;MONTHERME;SPC-222-Montherme;2004-08-01;;49.880167;4.731000;7723;25453;143;5
8409003;SEDAN-SPC;SEDAN;SPC-223-Sedan;2004-08-01;;49.700000;4.935000;7876;25257;155;5
9030010;BASSIES;AUZAT;Refuge;1992-06-01;;42.765500;1.413333;5242;17518;1655;5
9030015;LE FOURCAT;AUZAT;;2006-07-01;;42.665000;1.489333;5303;17405;2445;5
9032006;AX-LES-THERMES-SPC;AX-LES-THERMES;SPC-222-Ax-les-thermes;2004-08-01;;42.722167;1.834667;5587;17467;720;5
9042004;LA BASTIDE-DE-SEROU-SPC;LA BASTIDE-DE-SEROU;SPC-222-La-Bastide-de-Sérou;2004-08-01;;43.010333;1.427833;5257;17790;408;5
9047003;BELESTA-SPC;BELESTA;SPC-222Belesta;2004-08-01;;42.905167;1.936833;5672;17670;500;5
9062002;ESTAGNOUS;BORDES-UCHENTEIN;Refuge;1998-06-01;;42.797333;1.072667;4963;17557;2240;5
9111001;ENGOMER-SPC;ENGOMER;SPC-222-Engomer;2005-01-01;;42.948833;1.055833;4952;17726;455;5
9124002;LE FOSSAT-SPC;LE FOSSAT;SPC-222-Le Fossat;2004-08-01;2021-11-16;43.175000;1.409000;5244;17974;241;5
9160001;LAVELANET-SPC;LAVELANET;SPC-222-Lavelanet;2005-01-01;;42.940833;1.851000;5602;17710;522;5
9167001;LEZAT-SPC;LEZAT-SUR-LEZE;SPC-222-Lézat-sur-Léze;2011-01-01;;43.280333;1.353000;5200;18092;210;5
9181004;LE MAS-D'AZIL-SPC;LE MAS-D'AZIL;SPC-222-Le Mas D'Azil;2004-08-01;;43.083000;1.361000;5204;17872;290;5
9181005;MAS-D'AZIL-COLLEGE-SPC;LE MAS-D'AZIL;SPC-222-Mas-d'Azil;2010-01-01;2019-03-26;43.079667;1.366167;5208;17868;286;5
9182002;MASSAT-SPC;MASSAT;SPC-222-Massat;2004-08-01;;42.892667;1.348667;5191;17660;650;5
9185003;MAZERES-SPC;MAZERES;SPC-222-Mazères;2004-08-01;;43.253500;1.680500;5466;18059;240;5
9194002;MIREPOIX-SPC;MIREPOIX;SPC-222-Mirepoix;2004-08-01;;43.093167;1.876667;5624;17879;302;5
9220003;EN BEYS;ORLU;Refuge;1999-06-01;;42.626500;1.944167;5677;17360;1970;5
9224001;PAILHES-SPC;PAILHES;SPC-222-Pailhes;2008-01-01;;43.102167;1.443000;5271;17892;287;5
9261002;SAINT-GIRONS-SPC;SAINT-GIRONS;SPC-222-St-Girons;2004-08-01;;42.990833;1.141667;5023;17772;392;5
9282002;SAVERDUN-SPC;SAVERDUN;SPC-222-Saverdun;2004-08-01;;43.231667;1.577333;5382;18035;234;5
9299002;SOUEIX-ROGALLE-SPC;SOUEIX-ROGALLE;SPC-222-Soueix-Rogalle;2004-08-01;;42.888167;1.212167;5079;17657;486;5
9334006;VICDESSOS-SPC;VAL-DE-SOS;SPC-222-Vicdessos;2005-01-01;;42.768167;1.500167;5313;17520;1062;5
11038003;BESSEDE-DE-SAULT-SPC;BESSEDE-DE-SAULT;SPC-222-Gesse;2004-08-01;;42.776667;2.153333;5849;17526;542;5
11041002;BIZE-MINERVOIS-SPC;BIZE-MINERVOIS;SPC-222-Bize-Minervois;2004-08-01;2022-02-10;43.317500;2.870833;6434;18129;60;5
11044003;BOUISSE-SPC;BOUISSE;SPC-222-Bouisse;2004-08-01;;42.986000;2.452167;6094;17759;640;5
11069005;CARCASSONNE-SPC;CARCASSONNE;SPC-222-Carcassonne DDE (atelier);2004-08-01;;43.238500;2.372333;6029;18040;103;5
11073001;CASSAIGNES-SPC;CASSAIGNES;SPC-222-Cassaignes;2004-08-01;;42.940833;2.307500;5976;17709;252;5
11075002;CASTANS-SPC;CASTANS;SPC-222-Castans;2004-08-01;;43.406667;2.486667;6121;18227;650;5
11103003;COUIZA-SPC;COUIZA;SPC-222-Couiza Pont Vieux;2004-08-01;2012-12-08;42.943333;2.253333;5931;17712;220;5
11110002;COUSTOUGE-SPC;COUSTOUGE;SPC-222-Coustouge;2004-08-01;;43.056333;2.743500;6332;17838;260;5
11116001;CUXAC-SPC;CUXAC-D'AUDE;SPC-223-Cuxac;2008-01-01;2023-09-05;43.240000;2.999167;6539;18044;48;5
11170001;GRUISSAN-INRAE;GRUISSAN;PECH ROUGE;1964-01-01;;43.143167;3.135500;6651;17937;1;5
11185004;LAGRASSE-SPC;LAGRASSE;SPC-222-Lagrasse Subdi;2004-08-01;;43.091500;2.621667;6232;17877;130;5
11194001;LASTOURS-SPC;LASTOURS;SPC-222-Lastours;2004-08-01;2019-07-10;43.332500;2.381167;6036;18145;163;5
11194002;LASTOURS-BELVEDERE-SPC;LASTOURS;;2019-07-11;;43.333333;2.372333;6029;18146;314;5
11206004;LIMOUX-SPC;LIMOUX;SPC-223-Pont de Fer;2004-08-01;2023-03-24;43.056333;2.216667;5902;17837;168;5
11210001;LUC-SUR-ORBIEU-SPC;LUC-SUR-ORBIEU;SPC-222-Luc sur Orbieu;2004-08-01;;43.181833;2.780667;6361;17978;29;5
11220002;MARSEILLETTE-SPC;MARSEILLETTE;SPC-222-Marseillette;2007-08-01;;43.200000;2.540000;6165;17997;90;5
11224001;MASSAC-SPC;MASSAC;SPC-222-Massac;2004-08-01;;42.919333;2.572500;6193;17685;435;5
11233001;MIREPEISSET-SPC;MIREPEISSET;SPC-222-Mirepeisset;2007-08-01;;43.283667;2.900000;6458;18092;39;5
11243002;NAUROUZE-SPC;MONTFERRAND;SPC-223-Naurouze;2004-08-01;;43.353667;1.820333;5580;18170;256;5
11258002;MOUSSAN-SPC;MOUSSAN;SPC-222-Moussan Ecluse;2004-08-01;;43.244833;2.960500;6507;18049;45;5
11270001;PADERN-SPC;PADERN;SPC-222-Padern;2004-08-01;;42.864667;2.677167;6278;17625;148;5
11296002;POUZOLS-MINERVOIS-SPC;POUZOLS-MINERVOIS;SPC-222-Pouzols-Minervois;2004-08-01;;43.290667;2.824167;6396;18099;80;5
11301002;PUICHERIC-SPC;PUICHERIC;SPC-222-Puichéric;2004-08-01;;43.221833;2.626500;6235;18022;63;5
11302004;PUILAURENS-SPC;PUILAURENS;SPC-222-Lapradelle;2004-08-01;;42.813333;2.323333;5989;17567;400;5
11304002;QUILLAN-SPC;QUILLAN;SPC-222-Quillan;2004-08-01;;42.877833;2.185000;5875;17639;282;5
11332002;SAINT-ANDRE-DE-ROQUELONGUE-SPC;SAINT-ANDRE-DE-ROQUELONGUE;SPC-222-St André de Roquelongue;2004-08-01;;43.111667;2.835000;6406;17900;80;5
11344002;SAINT-HILAIRE-SPC;SAINT-HILAIRE;SPC-222-Saint Hilaire;2004-08-01;2018-11-01;43.109833;2.315333;5982;17897;170;5
11367002;SAISSAC-SPC;SAISSAC;SPC-222-Saissac le Lampy;2004-08-01;;43.393333;2.165000;5860;18213;630;5
11381003;SOUGRAIGNE-SPC;SOUGRAIGNE;SPC-222-Sougraigne;2004-08-01;;42.902500;2.356833;6016;17666;400;5
11397002;TREBES-SPC;TREBES;SPC-222-Trèbes;2004-08-01;;43.209500;2.440500;6084;18008;89;5
11401005;TUCHAN-SPC;TUCHAN;SPC-222-Tuchan;2004-08-01;;42.928333;2.711667;6306;17696;160;5
11405001;VENTENAC-EN-MINERVOIS-SPC;VENTENAC-EN-MINERVOIS;SPC-223-Ventenac en Minervois;2004-08-01;;43.240000;2.855833;6422;18043;48;5
11427002;VILLELONGUE-D'AUDE-SPC;VILLELONGUE-D'AUDE;SPC-222-Villelongue Aude;2004-08-01;;43.056667;2.091667;5800;17838;320;5
11431001;VILLENEUVE-LES-CORBIERES-SPC;VILLENEUVE-LES-CORBIERES;SPC-223-Villeneuve-les-Corbières;1975-06-24;2022-10-04;42.978333;2.773167;6356;17751;241;5
12038001;BROUSSE-LE-CHATEAU-SPC;BROUSSE-LE-CHATEAU;SPC-222-Brousse-le-Chateau;2004-08-01;;43.998167;2.622167;6229;18886;260;5
12044005;CAMARES-SPC;CAMARES;SPC-222-Camares;2004-08-01;;43.820667;2.880500;6438;18689;384;5
12094003;ENTRAYGUES-SUR-TRUYERE-SPC;ENTRAYGUES-SUR-TRUYERE;SPC-222-Entraygues;2004-08-01;2022-04-05;44.638833;2.560333;6177;19598;253;5
12096002;ESPALION-SPC;ESPALION;SPC-222-Espalion;2004-08-01;2022-04-05;44.523167;2.771167;6345;19470;342;5
12145004;MILLAU-SPC;MILLAU;SPC-222-Millau;2004-08-01;;44.091667;3.075833;6592;18992;364;5
12168003;NANT-SPC;NANT;SPC-222-Nant;2004-08-01;;44.023000;3.304500;6776;18918;492;5
12172001;BOULDOIRE-SPC;LE NAYRAC;SPC-222-La Bouldoire;2004-08-01;;44.606667;2.712167;6298;19563;700;5
12176002;ONET-LE-CHATEAU-SPC;ONET-LE-CHATEAU;SPC-222-Onet-le-Chateau-Rodez;2004-08-01;;44.362500;2.621667;6227;19291;546;5
12177001;PONT DE MANSON-SPC;PALMAS D'AVEYRON;SPC-223-Palmas;2012-03-01;;44.399000;2.846167;6406;19332;583;5
12208005;VABRES-L'ABBAYE-SPC;VABRES-L'ABBAYE;SPC-222-St Affrique;2004-08-01;;43.955833;2.830833;6397;18839;328;5
12214006;ST-CHELY-D'AUBRAC-SPC;SAINT-CHELY-D'AUBRAC;SPC-222-St-Chely-D'Aubrac;2004-08-01;2007-02-08;44.588333;2.917500;6461;19543;825;5
12218002;ST-CYPRIEN-SUR-DOURDOU-SPC;CONQUES-EN-ROUERGUE;SPC-222-St-Cyprien-sur-Dourdou;2004-08-01;;44.549167;2.409000;6057;19498;264;5
12222002;ST-FELIX-DE-SORGUES-SPC;SAINT-FELIX-DE-SORGUES;SPC-222-St-Félix-de-Sorgues;2004-08-01;;43.879333;2.989667;6525;18755;439;5
12225002;SAINT-GEORGES-DE-LUZENCON-SPC;SAINT-GEORGES-DE-LUZENCON;SPC-223-St-Georges-de-Luzencon;2012-03-01;;44.063667;2.983833;6519;18960;355;5
12232001;ST JEAN ST PAUL-INRAE;SAINT-JEAN-ET-SAINT-PAUL;LA FAGE;1988-11-01;;43.923333;3.003333;6536;18804;700;5
12235001;STJUST-SUR-VIAUR-SPC;SAINT-JUST-SUR-VIAUR;SPC-222-St-Just-sur-Viaur;2004-08-01;;44.123333;2.365167;6022;19024;327;5
12237001;ST-LAURENT-D'OLT-SPC;SAINT-LAURENT-D'OLT;SPC-222-St-Laurent-D'Olt;2004-08-01;;44.448333;3.112500;6618;19389;547;5
12248002;ST-SERNIN-SUR-RANCE-SPC;SAINT-SERNIN-SUR-RANCE;SPC-222-St-Sernin-sur-Rance;2004-08-01;;43.885833;2.602500;6213;18761;336;5
12300005;VILLEFRANCHE-DE-ROUERGUE-SPC;VILLEFRANCHE-DE-ROUERGUE;SPC-222-Villefranche-de-Rouergue;2004-08-01;;44.350333;2.042333;5765;19277;272;5
13005005;AUBAGNE-SPC;AUBAGNE;SPC-222-Aubagne;1994-01-01;2005-12-31;43.293333;5.560000;8619;18155;110;5
13055028;MARSEILLE-SPC;MARSEILLE;SPC-222-Marseille;1996-12-01;2005-12-30;43.255000;5.376667;8472;18106;7;5
13073003;PEYPIN-SPC;PEYPIN;SPC-222-Peypin;1994-06-01;2005-12-31;43.395000;5.578333;8629;18268;300;5
13075001;PLAN-DE-CUQUES-SPC;PLAN-DE-CUQUES;SPC-222-Plan de cuques;1995-01-01;2005-12-30;43.398333;5.460000;8533;18268;217;5
13085003;ROQUEFORT-LA-BEDOULE-SPC;ROQUEFORT-LA-BEDOULE;SPC-222-Roquefort;1996-12-01;2007-06-05;43.248333;5.595000;8650;18106;280;5
13086005;ROQUEVAIRE-SPC;ROQUEVAIRE;SPC-222-Roquevaire;1994-01-01;2005-12-30;43.351667;5.605000;8653;18221;160;5
13099004;CADARACHE-SPC;SAINT-PAUL-LES-DURANCE;SPC-222-Cadarache;2016-06-21;2021-07-05;43.716667;5.744667;8749;18632;255;5
13103004;SALON-DE-PROVENCE-INRAE;SALON-DE-PROVENCE;Le Merle;2010-01-01;;43.642500;4.993667;8146;18526;62;5
13108005;TARASCON-SPC;TARASCON;SPC-223-Tarascon;2012-03-01;;43.786500;4.653333;7866;18677;14;5
15001004;ALLANCHE-SPC;ALLANCHE;SPC-222-Allanches;2004-08-01;;45.232167;2.937667;6472;20259;983;5
15094002;LAROQUEBROU-SPC;LAROQUEBROU;SPC-223-Laroquebrou(Nepes);2004-08-01;;44.958333;2.201667;5893;19953;466;5
15104001;LEYNHAC-SPC;LEYNHAC;SPC-223-Leynhac;2004-08-01;;44.729333;2.279500;5954;19698;449;5
15138004;MURAT-SPC;MURAT;SPC-223-Murat;2006-09-01;;45.106500;2.867000;6417;20119;908;5
15251001;VEDRINES-SAINT-LOUP-SPC;VEDRINES-SAINT-LOUP;SPC-222-Védrines-St-Loup;2004-08-01;;45.067833;3.276833;6740;20079;1016;5
16015007;ANGOULEME-SPC;ANGOULEME;SPC-222-Angoulème;2004-08-01;2019-07-29;45.657333;0.141167;4288;20754;77;5
16085002;CHASSENEUIL-SUR-BONNIEURE-SPC;CHASSENEUIL-SUR-BONNIEURE;SPC-222-Chasseneuil-sur-Bonnieure;2004-08-01;2009-11-19;45.827333;0.454167;4537;20936;116;5
16167002;JARNAC-SPC;JARNAC;SPC-222-Jarnac;2004-08-01;2007-11-27;45.677500;-0.173333;4044;20784;21;5
16180001;LAPRADE-SPC;LAPRADE;SPC-222-(Aubeterre);2004-08-01;2020-09-29;45.269167;0.175000;4303;20322;51;5
16206001;MANSLE-SPC;MANSLE;SPC-222-Mansle;2004-08-01;2018-02-28;45.877333;0.179833;4325;20997;67;5
16211003;MARTHON-SPC;MARTHON;SPC-222-Marthon;2004-08-01;2013-11-26;45.614167;0.443333;4523;20700;110;5
16215001;MEDILLAC-SPC;MEDILLAC;SPC-223-MEDILLAC;2013-01-01;;45.220833;0.027500;4186;20271;33;5
16223003;MONTBRON-SPC;MONTBRON;SPC-222-Montbron;2004-08-01;2019-07-29;45.669000;0.493667;4563;20760;139;5
16316001;SAINT-FORT-SUR-LE-NE-SPC;SAINT-FORT-SUR-LE-NE;SPC-222-St-Fort-sur-le-Né;2004-08-01;2010-04-22;45.574500;-0.308000;3935;20673;25;5
16317001;SAINT-FRAIGNE-SPC;SAINT-FRAIGNE;SPC-222-St-Fraigne;2004-08-01;2009-08-31;45.953000;-0.006667;4183;21086;76;5
17100001;CHERAC-SPC;CHERAC;SPC-222-Chérac (Chez Landart);2004-08-01;2009-11-19;45.686667;-0.426000;3848;20800;61;5
17119001;CORME-ECLUSE-SPC;CORME-ECLUSE;SPC-222-Corme-Ecluse;2004-08-01;2019-07-29;45.645833;-0.851667;3514;20768;15;5
17283002;PONS-SPC;PONS;SPC-222-Pons (Pont du Milieu);1997-01-01;2011-06-24;45.575000;-0.549167;3747;20680;40;5
17310001;SAINT-ANDRE-DE-LIDON-SPC;SAINT-ANDRE-DE-LIDON;SPC-222-St-André-de-Lidon;2004-08-01;2019-07-29;45.603167;-0.748333;3593;20717;21;5
17347002;SAINT-JEAN-D'ANGELY-SPC;SAINT-JEAN-D'ANGELY;SPC-222-St-Jean-D'Angely (Pont Saint-Jacques);1997-01-01;2019-07-29;45.936667;-0.527000;3779;21081;25;5
17397001;SAINT-SAVINIEN-SPC;SAINT-SAVINIEN;SPC-222-St-Savinien;2004-08-01;2014-04-20;45.879500;-0.681333;3657;21022;6;5
17415005;SAINTES-SPC;SAINTES;SPC-222-Saintes (Pont Palissy);1997-01-01;2014-04-20;45.747000;-0.629333;3692;20873;19;5
17421002;SAUJON-SPC;SAUJON;SPC-222-Saujon (Pont rue Carnot);1997-01-01;2012-06-15;45.674167;-0.925000;3459;20801;5;5
18033006;BOURGES-SPC;BOURGES;SPC-223-BOURGES;2004-08-01;2011-03-07;47.087500;2.384167;6036;22320;146;5
18059002;LE-CHATELET-EN-BERRY-SPC;LE CHATELET;SPC-223-LE CHATELET;2004-08-01;;46.643167;2.279167;5956;21826;205;5
18183003;LE-PONDY-SPC;LE PONDY;SPC-223-LE PONDY;2004-08-01;;46.805167;2.650833;6239;22006;171;5
18197005;SAINT-AMAND-MONTROND-SPC;SAINT-AMAND-MONTROND;SPC-223-ST-AMAND-MONTROND;2004-08-01;2011-08-25;46.725000;2.491667;6118;21917;159;5
18231002;SAINT-PIERRE-LES-ETIEUX-SPC;SAINT-PIERRE-LES-ETIEUX;SPC-223-Saint-Pierre-Les-Etieux;2013-08-01;;46.726000;2.624167;6219;21918;171;5
18247001;SAVIGNY-EN-SEPTAINE-SPC;SAVIGNY-EN-SEPTAINE;SPC-223-SAVIGNY-EN-SEPTAINE;2004-08-01;2011-04-13;47.048667;2.566000;6174;22277;148;5
18269004;VAILLY-SUR-SAULDRE-SPC;VAILLY-SUR-SAULDRE;SPC-223-VAILLY-SUR-SAULDRE;2004-08-01;;47.457167;2.647333;6234;22731;205;5
18279006;VIERZON-SPC;VIERZON;SPC-223-VIERZON;2004-08-01;;47.216500;2.065500;5794;22463;102;5
19007001;ALTILLAC-SPC;ALTILLAC;SPC-222-Altillac;2004-08-01;;44.977000;1.844167;5611;19975;147;5
19010004;ARGENTAT-SPC;ARGENTAT-SUR-DORDOGNE;SPC-222-Argentat;2004-08-01;2020-12-04;45.092833;1.942000;5689;20103;190;5
19010005;ARGENTAT-BASTEYROUX-SPC;ARGENTAT-SUR-DORDOGNE;SPC-222-Argentat(Basteyroux);2004-08-01;;45.083333;1.946500;5692;20093;190;5
19015003;AYEN-SPC;AYEN;SPC-222-Ayen;2004-08-01;;45.247667;1.328000;5208;20280;305;5
19023003;BEYNAT-SPC;BEYNAT;SPC-223-Beynat;2006-09-01;;45.122500;1.727500;5520;20137;394;5
19031010;BRIVE-LA-GAILLARDE-SPC;BRIVE-LA-GAILLARDE;SPC-222-Brive-la-Gaillarde;2004-08-01;2020-09-29;45.163833;1.540667;5374;20185;116;5
19062003;CORREZE-SPC;CORREZE;SPC-222-Corrèze;2004-08-01;;45.371500;1.882000;5643;20413;472;5
19101001;LAGUENNE-SPC;LAGUENNE-SUR-AVALOUZE;SPC-222-Laguenne;2004-08-01;;45.250500;1.765500;5551;20279;220;5
19107002;LARCHE-SPC;SAINT-PANTALEON-DE-LARCHE;SPC-222-Larche;2004-08-01;;45.123333;1.416167;5275;20141;105;5
19112001;LESTARDS-SPC;LESTARDS;SPC-222-Montceau la Virolle;2004-08-01;2020-09-29;45.576000;1.839500;5611;20641;522;5
19121004;LUBERSAC-SPC;LUBERSAC;SPC-222-Lubersac;2004-08-01;;45.441667;1.360833;5236;20495;287;5
19149001;NEUVILLE-SIRIEIX-SPC;NEUVILLE;SPC-223-Neuville-Sirieix;1985-01-01;2020-08-19;45.114667;1.813000;5587;20128;592;5
